[02-Jan-2026 04:15:40 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php on line 3
[02-Jan-2026 04:15:42 UTC] PHP   8. Illuminate\Foundation\Exceptions\Handler->convertExceptionToResponse($e = class Symfony\Component\ErrorHandler\Error\FatalError { protected $message = 'Maximum execution time of 30 seconds exceeded'; private string ${Error}string = ''; protected $code = 0; protected string $file = 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php'; protected int $line = 3; private array ${Error}trace = [0 => [...], 1 => [...], 2 => [...], 3 => [...]]; private ?Throwable ${Error}previous = NULL; private array $error = ['type' => 1, 'message' => 'Maximum execution time of 30 seconds exceeded', 'file' => 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php', 'line' => 3] }) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\Handler.php:839
[02-Jan-2026 04:15:42 UTC] PHP   9. Illuminate\Foundation\Exceptions\Handler->renderExceptionContent($e = class Symfony\Component\ErrorHandler\Error\FatalError { protected $message = 'Maximum execution time of 30 seconds exceeded'; private string ${Error}string = ''; protected $code = 0; protected string $file = 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php'; protected int $line = 3; private array ${Error}trace = [0 => [...], 1 => [...], 2 => [...], 3 => [...]]; private ?Throwable ${Error}previous = NULL; private array $error = ['type' => 1, 'message' => 'Maximum execution time of 30 seconds exceeded', 'file' => 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php', 'line' => 3] }) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\Handler.php:860
[02-Jan-2026 04:15:42 UTC] PHP  10. Illuminate\Foundation\Exceptions\Renderer\Renderer->render($request = class Illuminate\Http\Request { public Symfony\Component\HttpFoundation\ParameterBag $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $request = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $query = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\ServerBag $server = class Symfony\Component\HttpFoundation\ServerBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\FileBag $files = class Symfony\Component\HttpFoundation\FileBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $cookies = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\HeaderBag $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected array $headers = [...]; protected array $cacheControl = [...] }; protected $content = NULL; protected ?array $languages = NULL; protected ?array $charsets = NULL; protected ?array $encodings = NULL; protected ?array $acceptableContentTypes = [0 => 'text/html', 1 => 'application/xhtml+xml', 2 => 'application/xml', 3 => '*/*']; protected ?string $pathInfo = '/'; protected ?string $requestUri = '/'; protected ?string $baseUrl = ''; protected ?string $basePath = NULL; protected ?string $method = 'GET'; protected ?string $format = NULL; protected Symfony\Component\HttpFoundation\Session\SessionInterface|Closure|null $session = NULL; protected ?string $locale = NULL; protected string $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private bool ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } }; protected $cachedAcceptHeader = 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8' }, $throwable = class Symfony\Component\ErrorHandler\Error\FatalError { protected $message = 'Maximum execution time of 30 seconds exceeded'; private string ${Error}string = ''; protected $code = 0; protected string $file = 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php'; protected int $line = 3; private array ${Error}trace = [0 => [...], 1 => [...], 2 => [...], 3 => [...]]; private ?Throwable ${Error}previous = NULL; private array $error = ['type' => 1, 'message' => 'Maximum execution time of 30 seconds exceeded', 'file' => 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php', 'line' => 3] }) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\Handler.php:879
[02-Jan-2026 04:15:42 UTC] PHP  11. Illuminate\View\View->render($callback = *uninitialized*) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\Renderer\Renderer.php:100
[02-Jan-2026 04:15:42 UTC] PHP  12. Illuminate\View\View->renderContents() C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\View\View.php:160
[02-Jan-2026 04:15:42 UTC] PHP  13. Illuminate\View\View->getContents() C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\View\View.php:191
[02-Jan-2026 04:15:42 UTC] PHP  14. Illuminate\View\Engines\CompilerEngine->get($path = 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Providers/../resources/exceptions/renderer/show.blade.php', $data = ['__env' => class Illuminate\View\Factory { protected $engines = class Illuminate\View\Engines\EngineResolver { ... }; protected $finder = class Illuminate\View\FileViewFinder { ... }; protected $events = class Illuminate\Events\Dispatcher { ... }; protected $container = class Illuminate\Foundation\Application { ... }; protected $shared = [...]; protected $extensions = [...]; protected $composers = [...]; protected $renderCount = 2; protected $renderedOnce = [...]; protected $pathEngineCache = [...]; protected $normalizedNameCache = [...]; protected $componentStack = [...]; protected $componentData = [...]; protected $currentComponentData = [...]; protected $slots = [...]; protected $slotStack = [...]; protected $fragments = [...]; protected $fragmentStack = [...]; protected $sections = [...]; protected $sectionStack = [...]; protected $loopsStack = [...]; protected $pushes = [...]; protected $prepends = [...]; protected $pushStack = [...]; protected $translationReplacements = [...] }, 'app' => class Illuminate\Foundation\Application { protected $resolved = [...]; protected $bindings = [...]; protected $methodBindings = [...]; protected $instances = [...]; protected $scopedInstances = [...]; protected $aliases = [...]; protected $abstractAliases = [...]; protected $extenders = [...]; protected $tags = [...]; protected $buildStack = [...]; protected $with = [...]; public $contextual = [...]; public $contextualAttributes = [...]; protected $checkedForAttributeBindings = [...]; protected $checkedForSingletonOrScopedAttributes = [...]; protected $reboundCallbacks = [...]; protected $globalBeforeResolvingCallbacks = [...]; protected $globalResolvingCallbacks = [...]; protected $globalAfterResolvingCallbacks = [...]; protected $beforeResolvingCallbacks = [...]; protected $resolvingCallbacks = [...]; protected $afterResolvingCallbacks = [...]; protected $afterResolvingAttributeCallbacks = [...]; protected $environmentResolver = class Closure { ... }; protected $basePath = 'C:\\Users\\faria\\LambeLambeV2\\V2'; protected $registeredCallbacks = [...]; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [...]; protected $bootedCallbacks = [...]; protected $terminatingCallbacks = [...]; protected $serviceProviders = [...]; protected $loadedProviders = [...]; protected $deferredServices = [...]; protected $bootstrapPath = 'C:\\Users\\faria\\LambeLambeV2\\V2\\bootstrap'; protected $appPath = NULL; protected $configPath = NULL; protected $databasePath = NULL; protected $langPath = 'C:\\Users\\faria\\LambeLambeV2\\V2\\lang'; protected $publicPath = NULL; protected $storagePath = NULL; protected $environmentPath = NULL; protected $environmentFile = '.env'; protected $isRunningInConsole = FALSE; protected $namespace = NULL; protected $mergeFrameworkConfiguration = TRUE; protected $absoluteCachePathPrefixes = [...] }, 'exception' => class Illuminate\Foundation\Exceptions\Renderer\Exception { protected $exception = class Symfony\Component\ErrorHandler\Exception\FlattenException { ... }; protected $request = class Illuminate\Http\Request { ... }; protected $listener = class Illuminate\Foundation\Exceptions\Renderer\Listener { ... }; protected $basePath = 'C:\\Users\\faria\\LambeLambeV2\\V2' }, 'exceptionAsMarkdown' => '# Symfony\\Component\\ErrorHandler\\Error\\FatalError - Internal Server Error\n\nMaximum execution time of 30 seconds exceeded\n\nPHP 8.3.4\nLaravel 12.43.1\nlocalhost:8000\n\n## Stack Trace\n\n0 - vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php:3\n1 - vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\HandleExceptions.php:247\n2 - vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\HandleExceptions.php:234\n3 - vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap'...]) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\View\View.php:208
[02-Jan-2026 04:15:42 UTC] PHP  15. Illuminate\View\Engines\PhpEngine->evaluatePath($path = 'C:\\Users\\faria\\LambeLambeV2\\V2\\storage\\framework\\views/c870a5d483ee878fc6ad58bb8effc2c6.php', $data = ['__env' => class Illuminate\View\Factory { protected $engines = class Illuminate\View\Engines\EngineResolver { ... }; protected $finder = class Illuminate\View\FileViewFinder { ... }; protected $events = class Illuminate\Events\Dispatcher { ... }; protected $container = class Illuminate\Foundation\Application { ... }; protected $shared = [...]; protected $extensions = [...]; protected $composers = [...]; protected $renderCount = 2; protected $renderedOnce = [...]; protected $pathEngineCache = [...]; protected $normalizedNameCache = [...]; protected $componentStack = [...]; protected $componentData = [...]; protected $currentComponentData = [...]; protected $slots = [...]; protected $slotStack = [...]; protected $fragments = [...]; protected $fragmentStack = [...]; protected $sections = [...]; protected $sectionStack = [...]; protected $loopsStack = [...]; protected $pushes = [...]; protected $prepends = [...]; protected $pushStack = [...]; protected $translationReplacements = [...] }, 'app' => class Illuminate\Foundation\Application { protected $resolved = [...]; protected $bindings = [...]; protected $methodBindings = [...]; protected $instances = [...]; protected $scopedInstances = [...]; protected $aliases = [...]; protected $abstractAliases = [...]; protected $extenders = [...]; protected $tags = [...]; protected $buildStack = [...]; protected $with = [...]; public $contextual = [...]; public $contextualAttributes = [...]; protected $checkedForAttributeBindings = [...]; protected $checkedForSingletonOrScopedAttributes = [...]; protected $reboundCallbacks = [...]; protected $globalBeforeResolvingCallbacks = [...]; protected $globalResolvingCallbacks = [...]; protected $globalAfterResolvingCallbacks = [...]; protected $beforeResolvingCallbacks = [...]; protected $resolvingCallbacks = [...]; protected $afterResolvingCallbacks = [...]; protected $afterResolvingAttributeCallbacks = [...]; protected $environmentResolver = class Closure { ... }; protected $basePath = 'C:\\Users\\faria\\LambeLambeV2\\V2'; protected $registeredCallbacks = [...]; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [...]; protected $bootedCallbacks = [...]; protected $terminatingCallbacks = [...]; protected $serviceProviders = [...]; protected $loadedProviders = [...]; protected $deferredServices = [...]; protected $bootstrapPath = 'C:\\Users\\faria\\LambeLambeV2\\V2\\bootstrap'; protected $appPath = NULL; protected $configPath = NULL; protected $databasePath = NULL; protected $langPath = 'C:\\Users\\faria\\LambeLambeV2\\V2\\lang'; protected $publicPath = NULL; protected $storagePath = NULL; protected $environmentPath = NULL; protected $environmentFile = '.env'; protected $isRunningInConsole = FALSE; protected $namespace = NULL; protected $mergeFrameworkConfiguration = TRUE; protected $absoluteCachePathPrefixes = [...] }, 'exception' => class Illuminate\Foundation\Exceptions\Renderer\Exception { protected $exception = class Symfony\Component\ErrorHandler\Exception\FlattenException { ... }; protected $request = class Illuminate\Http\Request { ... }; protected $listener = class Illuminate\Foundation\Exceptions\Renderer\Listener { ... }; protected $basePath = 'C:\\Users\\faria\\LambeLambeV2\\V2' }, 'exceptionAsMarkdown' => '# Symfony\\Component\\ErrorHandler\\Error\\FatalError - Internal Server Error\n\nMaximum execution time of 30 seconds exceeded\n\nPHP 8.3.4\nLaravel 12.43.1\nlocalhost:8000\n\n## Stack Trace\n\n0 - vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php:3\n1 - vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\HandleExceptions.php:247\n2 - vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\HandleExceptions.php:234\n3 - vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap'...]) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php:76
[02-Jan-2026 04:15:42 UTC] PHP  16. Illuminate\Filesystem\Filesystem->getRequire($path = 'C:\\Users\\faria\\LambeLambeV2\\V2\\storage\\framework\\views/c870a5d483ee878fc6ad58bb8effc2c6.php', $data = ['__env' => class Illuminate\View\Factory { protected $engines = class Illuminate\View\Engines\EngineResolver { ... }; protected $finder = class Illuminate\View\FileViewFinder { ... }; protected $events = class Illuminate\Events\Dispatcher { ... }; protected $container = class Illuminate\Foundation\Application { ... }; protected $shared = [...]; protected $extensions = [...]; protected $composers = [...]; protected $renderCount = 2; protected $renderedOnce = [...]; protected $pathEngineCache = [...]; protected $normalizedNameCache = [...]; protected $componentStack = [...]; protected $componentData = [...]; protected $currentComponentData = [...]; protected $slots = [...]; protected $slotStack = [...]; protected $fragments = [...]; protected $fragmentStack = [...]; protected $sections = [...]; protected $sectionStack = [...]; protected $loopsStack = [...]; protected $pushes = [...]; protected $prepends = [...]; protected $pushStack = [...]; protected $translationReplacements = [...] }, 'app' => class Illuminate\Foundation\Application { protected $resolved = [...]; protected $bindings = [...]; protected $methodBindings = [...]; protected $instances = [...]; protected $scopedInstances = [...]; protected $aliases = [...]; protected $abstractAliases = [...]; protected $extenders = [...]; protected $tags = [...]; protected $buildStack = [...]; protected $with = [...]; public $contextual = [...]; public $contextualAttributes = [...]; protected $checkedForAttributeBindings = [...]; protected $checkedForSingletonOrScopedAttributes = [...]; protected $reboundCallbacks = [...]; protected $globalBeforeResolvingCallbacks = [...]; protected $globalResolvingCallbacks = [...]; protected $globalAfterResolvingCallbacks = [...]; protected $beforeResolvingCallbacks = [...]; protected $resolvingCallbacks = [...]; protected $afterResolvingCallbacks = [...]; protected $afterResolvingAttributeCallbacks = [...]; protected $environmentResolver = class Closure { ... }; protected $basePath = 'C:\\Users\\faria\\LambeLambeV2\\V2'; protected $registeredCallbacks = [...]; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [...]; protected $bootedCallbacks = [...]; protected $terminatingCallbacks = [...]; protected $serviceProviders = [...]; protected $loadedProviders = [...]; protected $deferredServices = [...]; protected $bootstrapPath = 'C:\\Users\\faria\\LambeLambeV2\\V2\\bootstrap'; protected $appPath = NULL; protected $configPath = NULL; protected $databasePath = NULL; protected $langPath = 'C:\\Users\\faria\\LambeLambeV2\\V2\\lang'; protected $publicPath = NULL; protected $storagePath = NULL; protected $environmentPath = NULL; protected $environmentFile = '.env'; protected $isRunningInConsole = FALSE; protected $namespace = NULL; protected $mergeFrameworkConfiguration = TRUE; protected $absoluteCachePathPrefixes = [...] }, 'exception' => class Illuminate\Foundation\Exceptions\Renderer\Exception { protected $exception = class Symfony\Component\ErrorHandler\Exception\FlattenException { ... }; protected $request = class Illuminate\Http\Request { ... }; protected $listener = class Illuminate\Foundation\Exceptions\Renderer\Listener { ... }; protected $basePath = 'C:\\Users\\faria\\LambeLambeV2\\V2' }, 'exceptionAsMarkdown' => '# Symfony\\Component\\ErrorHandler\\Error\\FatalError - Internal Server Error\n\nMaximum execution time of 30 seconds exceeded\n\nPHP 8.3.4\nLaravel 12.43.1\nlocalhost:8000\n\n## Stack Trace\n\n0 - vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php:3\n1 - vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\HandleExceptions.php:247\n2 - vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\HandleExceptions.php:234\n3 - vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap'...]) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php:57
[02-Jan-2026 04:15:42 UTC] PHP  17. Illuminate\Filesystem\Filesystem::Illuminate\Filesystem\{closure:C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Filesystem\Filesystem.php:120-124}() C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Filesystem\Filesystem.php:124
[02-Jan-2026 04:15:42 UTC] PHP  18. require() C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Filesystem\Filesystem.php:123
[02-Jan-2026 04:15:42 UTC] PHP  19. Illuminate\View\Factory->renderComponent() C:\Users\faria\LambeLambeV2\V2\storage\framework\views\c870a5d483ee878fc6ad58bb8effc2c6.php:93
[02-Jan-2026 04:15:42 UTC] PHP  20. Illuminate\View\View->render($callback = *uninitialized*) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\View\Concerns\ManagesComponents.php:103
[02-Jan-2026 04:15:42 UTC] PHP  21. Illuminate\View\View->renderContents() C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\View\View.php:160
[02-Jan-2026 04:15:42 UTC] PHP  22. Illuminate\View\View->getContents() C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\View\View.php:191
[02-Jan-2026 04:15:42 UTC] PHP  23. Illuminate\View\Engines\CompilerEngine->get($path = 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Providers/../resources/exceptions/renderer/components/header.blade.php', $data = ['__env' => class Illuminate\View\Factory { protected $engines = class Illuminate\View\Engines\EngineResolver { ... }; protected $finder = class Illuminate\View\FileViewFinder { ... }; protected $events = class Illuminate\Events\Dispatcher { ... }; protected $container = class Illuminate\Foundation\Application { ... }; protected $shared = [...]; protected $extensions = [...]; protected $composers = [...]; protected $renderCount = 2; protected $renderedOnce = [...]; protected $pathEngineCache = [...]; protected $normalizedNameCache = [...]; protected $componentStack = [...]; protected $componentData = [...]; protected $currentComponentData = [...]; protected $slots = [...]; protected $slotStack = [...]; protected $fragments = [...]; protected $fragmentStack = [...]; protected $sections = [...]; protected $sectionStack = [...]; protected $loopsStack = [...]; protected $pushes = [...]; protected $prepends = [...]; protected $pushStack = [...]; protected $translationReplacements = [...] }, 'app' => class Illuminate\Foundation\Application { protected $resolved = [...]; protected $bindings = [...]; protected $methodBindings = [...]; protected $instances = [...]; protected $scopedInstances = [...]; protected $aliases = [...]; protected $abstractAliases = [...]; protected $extenders = [...]; protected $tags = [...]; protected $buildStack = [...]; protected $with = [...]; public $contextual = [...]; public $contextualAttributes = [...]; protected $checkedForAttributeBindings = [...]; protected $checkedForSingletonOrScopedAttributes = [...]; protected $reboundCallbacks = [...]; protected $globalBeforeResolvingCallbacks = [...]; protected $globalResolvingCallbacks = [...]; protected $globalAfterResolvingCallbacks = [...]; protected $beforeResolvingCallbacks = [...]; protected $resolvingCallbacks = [...]; protected $afterResolvingCallbacks = [...]; protected $afterResolvingAttributeCallbacks = [...]; protected $environmentResolver = class Closure { ... }; protected $basePath = 'C:\\Users\\faria\\LambeLambeV2\\V2'; protected $registeredCallbacks = [...]; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [...]; protected $bootedCallbacks = [...]; protected $terminatingCallbacks = [...]; protected $serviceProviders = [...]; protected $loadedProviders = [...]; protected $deferredServices = [...]; protected $bootstrapPath = 'C:\\Users\\faria\\LambeLambeV2\\V2\\bootstrap'; protected $appPath = NULL; protected $configPath = NULL; protected $databasePath = NULL; protected $langPath = 'C:\\Users\\faria\\LambeLambeV2\\V2\\lang'; protected $publicPath = NULL; protected $storagePath = NULL; protected $environmentPath = NULL; protected $environmentFile = '.env'; protected $isRunningInConsole = FALSE; protected $namespace = NULL; protected $mergeFrameworkConfiguration = TRUE; protected $absoluteCachePathPrefixes = [...] }, 'exception' => class Illuminate\Foundation\Exceptions\Renderer\Exception { protected $exception = class Symfony\Component\ErrorHandler\Exception\FlattenException { ... }; protected $request = class Illuminate\Http\Request { ... }; protected $listener = class Illuminate\Foundation\Exceptions\Renderer\Listener { ... }; protected $basePath = 'C:\\Users\\faria\\LambeLambeV2\\V2' }, 'attributes' => class Illuminate\View\ComponentAttributeBag { protected $attributes = [...] }, 'slot' => class Illuminate\View\ComponentSlot { public $attributes = class Illuminate\View\ComponentAttributeBag { ... }; protected $contents = '' }, '__laravel_slots' => ['__default' => class Illuminate\View\ComponentSlot { ... }]]) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\View\View.php:208
[02-Jan-2026 04:15:42 UTC] PHP  24. Illuminate\View\Engines\PhpEngine->evaluatePath($path = 'C:\\Users\\faria\\LambeLambeV2\\V2\\storage\\framework\\views/867fff05b1e3315e7e64213bc075f454.php', $data = ['__env' => class Illuminate\View\Factory { protected $engines = class Illuminate\View\Engines\EngineResolver { ... }; protected $finder = class Illuminate\View\FileViewFinder { ... }; protected $events = class Illuminate\Events\Dispatcher { ... }; protected $container = class Illuminate\Foundation\Application { ... }; protected $shared = [...]; protected $extensions = [...]; protected $composers = [...]; protected $renderCount = 2; protected $renderedOnce = [...]; protected $pathEngineCache = [...]; protected $normalizedNameCache = [...]; protected $componentStack = [...]; protected $componentData = [...]; protected $currentComponentData = [...]; protected $slots = [...]; protected $slotStack = [...]; protected $fragments = [...]; protected $fragmentStack = [...]; protected $sections = [...]; protected $sectionStack = [...]; protected $loopsStack = [...]; protected $pushes = [...]; protected $prepends = [...]; protected $pushStack = [...]; protected $translationReplacements = [...] }, 'app' => class Illuminate\Foundation\Application { protected $resolved = [...]; protected $bindings = [...]; protected $methodBindings = [...]; protected $instances = [...]; protected $scopedInstances = [...]; protected $aliases = [...]; protected $abstractAliases = [...]; protected $extenders = [...]; protected $tags = [...]; protected $buildStack = [...]; protected $with = [...]; public $contextual = [...]; public $contextualAttributes = [...]; protected $checkedForAttributeBindings = [...]; protected $checkedForSingletonOrScopedAttributes = [...]; protected $reboundCallbacks = [...]; protected $globalBeforeResolvingCallbacks = [...]; protected $globalResolvingCallbacks = [...]; protected $globalAfterResolvingCallbacks = [...]; protected $beforeResolvingCallbacks = [...]; protected $resolvingCallbacks = [...]; protected $afterResolvingCallbacks = [...]; protected $afterResolvingAttributeCallbacks = [...]; protected $environmentResolver = class Closure { ... }; protected $basePath = 'C:\\Users\\faria\\LambeLambeV2\\V2'; protected $registeredCallbacks = [...]; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [...]; protected $bootedCallbacks = [...]; protected $terminatingCallbacks = [...]; protected $serviceProviders = [...]; protected $loadedProviders = [...]; protected $deferredServices = [...]; protected $bootstrapPath = 'C:\\Users\\faria\\LambeLambeV2\\V2\\bootstrap'; protected $appPath = NULL; protected $configPath = NULL; protected $databasePath = NULL; protected $langPath = 'C:\\Users\\faria\\LambeLambeV2\\V2\\lang'; protected $publicPath = NULL; protected $storagePath = NULL; protected $environmentPath = NULL; protected $environmentFile = '.env'; protected $isRunningInConsole = FALSE; protected $namespace = NULL; protected $mergeFrameworkConfiguration = TRUE; protected $absoluteCachePathPrefixes = [...] }, 'exception' => class Illuminate\Foundation\Exceptions\Renderer\Exception { protected $exception = class Symfony\Component\ErrorHandler\Exception\FlattenException { ... }; protected $request = class Illuminate\Http\Request { ... }; protected $listener = class Illuminate\Foundation\Exceptions\Renderer\Listener { ... }; protected $basePath = 'C:\\Users\\faria\\LambeLambeV2\\V2' }, 'attributes' => class Illuminate\View\ComponentAttributeBag { protected $attributes = [...] }, 'slot' => class Illuminate\View\ComponentSlot { public $attributes = class Illuminate\View\ComponentAttributeBag { ... }; protected $contents = '' }, '__laravel_slots' => ['__default' => class Illuminate\View\ComponentSlot { ... }]]) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php:76
